Tópico,Dias da Semana,Horários,Ordem,Cursos e Projetos,Link
Notion,,,,,
GitHub,,,,,
dio.,,,,,
ChatGPT,Terça,17:00 ás 17:30,4,,https://www.free4talk.com/
Trabalhando em equipes ágeis,,,,Princípios de Agilidade e Desenvolvimento Colaborativo (Desenvolvimento%20Backend%20com%20Kotlin%2040627d9233704ef49d833e2ee5cd7cbd/Cursos%20Projetos%20Mentorias%20Desafios%20de%20Co%CC%81digo%2078e14d3b4d0a4c97885a6abaaf22e53b/Princi%CC%81pios%20de%20Agilidade%20e%20Desenvolvimento%20Colabor%2051c552b0da8147ce872c98f9452b7c03.md),
Versionamento de código com Git e Github,,,,Princípios de Agilidade e Desenvolvimento Colaborativo (Desenvolvimento%20Backend%20com%20Kotlin%2040627d9233704ef49d833e2ee5cd7cbd/Cursos%20Projetos%20Mentorias%20Desafios%20de%20Co%CC%81digo%2078e14d3b4d0a4c97885a6abaaf22e53b/Princi%CC%81pios%20de%20Agilidade%20e%20Desenvolvimento%20Colabor%2051c552b0da8147ce872c98f9452b7c03.md),
Desafios de Projetos: Crie um portfólio vencedor,,,,Princípios de Agilidade e Desenvolvimento Colaborativo (Desenvolvimento%20Backend%20com%20Kotlin%2040627d9233704ef49d833e2ee5cd7cbd/Cursos%20Projetos%20Mentorias%20Desafios%20de%20Co%CC%81digo%2078e14d3b4d0a4c97885a6abaaf22e53b/Princi%CC%81pios%20de%20Agilidade%20e%20Desenvolvimento%20Colabor%2051c552b0da8147ce872c98f9452b7c03.md),
Aula inaugural - Desenvolvimento back-end com Kotlin,,,,Princípios de Agilidade e Desenvolvimento Colaborativo (Desenvolvimento%20Backend%20com%20Kotlin%2040627d9233704ef49d833e2ee5cd7cbd/Cursos%20Projetos%20Mentorias%20Desafios%20de%20Co%CC%81digo%2078e14d3b4d0a4c97885a6abaaf22e53b/Princi%CC%81pios%20de%20Agilidade%20e%20Desenvolvimento%20Colabor%20890789350ed24968a0d356065aafe6d5.md),
Contribuindo em um projeto open source no GitHub,,,,Princípios de Agilidade e Desenvolvimento Colaborativo (Desenvolvimento%20Backend%20com%20Kotlin%2040627d9233704ef49d833e2ee5cd7cbd/Cursos%20Projetos%20Mentorias%20Desafios%20de%20Co%CC%81digo%2078e14d3b4d0a4c97885a6abaaf22e53b/Princi%CC%81pios%20de%20Agilidade%20e%20Desenvolvimento%20Colabor%20a8b3863e81ee47d6b1c306edf9f2ed3a.md),
Conhecendo o Kotlin e sua documentação oficial,,,,Aprendendo Kotlin na Prática sem Sua Documentação Oficial (Desenvolvimento%20Backend%20com%20Kotlin%2040627d9233704ef49d833e2ee5cd7cbd/Cursos%20Projetos%20Mentorias%20Desafios%20de%20Co%CC%81digo%2078e14d3b4d0a4c97885a6abaaf22e53b/Aprendendo%20Kotlin%20na%20Pra%CC%81tica%20sem%20Sua%20Documentac%CC%A7a%209ce781a0fa80448597b68376255dd363.md),
Introdução prática à linguagem de programação Kotlin,,,,Aprendendo Kotlin na Prática sem Sua Documentação Oficial (Desenvolvimento%20Backend%20com%20Kotlin%2040627d9233704ef49d833e2ee5cd7cbd/Cursos%20Projetos%20Mentorias%20Desafios%20de%20Co%CC%81digo%2078e14d3b4d0a4c97885a6abaaf22e53b/Aprendendo%20Kotlin%20na%20Pra%CC%81tica%20sem%20Sua%20Documentac%CC%A7a%209ce781a0fa80448597b68376255dd363.md),
Estruturas de controle de fluxo e coleções em Kotlin,,,,Aprendendo Kotlin na Prática sem Sua Documentação Oficial (Desenvolvimento%20Backend%20com%20Kotlin%2040627d9233704ef49d833e2ee5cd7cbd/Cursos%20Projetos%20Mentorias%20Desafios%20de%20Co%CC%81digo%2078e14d3b4d0a4c97885a6abaaf22e53b/Aprendendo%20Kotlin%20na%20Pra%CC%81tica%20sem%20Sua%20Documentac%CC%A7a%209ce781a0fa80448597b68376255dd363.md),
Orientação a objetos e tipos de classes na pratica com Kotlin,,,,Aprendendo Kotlin na Prática sem Sua Documentação Oficial (Desenvolvimento%20Backend%20com%20Kotlin%2040627d9233704ef49d833e2ee5cd7cbd/Cursos%20Projetos%20Mentorias%20Desafios%20de%20Co%CC%81digo%2078e14d3b4d0a4c97885a6abaaf22e53b/Aprendendo%20Kotlin%20na%20Pra%CC%81tica%20sem%20Sua%20Documentac%CC%A7a%209ce781a0fa80448597b68376255dd363.md),
O poder das funções em Kotlin,,,,Aprendendo Kotlin na Prática sem Sua Documentação Oficial (Desenvolvimento%20Backend%20com%20Kotlin%2040627d9233704ef49d833e2ee5cd7cbd/Cursos%20Projetos%20Mentorias%20Desafios%20de%20Co%CC%81digo%2078e14d3b4d0a4c97885a6abaaf22e53b/Aprendendo%20Kotlin%20na%20Pra%CC%81tica%20sem%20Sua%20Documentac%CC%A7a%209ce781a0fa80448597b68376255dd363.md),
Abstraindo formações da DIO usando orientação a objetos com Kotlin,,,,Aprendendo Kotlin na Prática sem Sua Documentação Oficial (Desenvolvimento%20Backend%20com%20Kotlin%2040627d9233704ef49d833e2ee5cd7cbd/Cursos%20Projetos%20Mentorias%20Desafios%20de%20Co%CC%81digo%2078e14d3b4d0a4c97885a6abaaf22e53b/Aprendendo%20Kotlin%20na%20Pra%CC%81tica%20sem%20Sua%20Documentac%CC%A7a%20aa1073e9ab234a7485713b79ccdad2dc.md),
Desafios de código: Aperfeiçoe sua lógica e pensamento computacional,,,,Praticando Sua Lógica de Programação com Kotlin (Desenvolvimento%20Backend%20com%20Kotlin%2040627d9233704ef49d833e2ee5cd7cbd/Cursos%20Projetos%20Mentorias%20Desafios%20de%20Co%CC%81digo%2078e14d3b4d0a4c97885a6abaaf22e53b/Praticando%20Sua%20Lo%CC%81gica%20de%20Programac%CC%A7a%CC%83o%20com%20Kotlin%2097e95e9fe5d54f02a8699fed1b6ad82b.md),
Suas primeiras condições em Kotlin,,,,Praticando Sua Lógica de Programação com Kotlin (Desenvolvimento%20Backend%20com%20Kotlin%2040627d9233704ef49d833e2ee5cd7cbd/Cursos%20Projetos%20Mentorias%20Desafios%20de%20Co%CC%81digo%2078e14d3b4d0a4c97885a6abaaf22e53b/Praticando%20Sua%20Lo%CC%81gica%20de%20Programac%CC%A7a%CC%83o%20com%20Kotlin%200a76e8097c4b4ebfaf2c1b78cabdad0f.md),
Avançando tecnicamente com a expressão WHEN,,,,Praticando Sua Lógica de Programação com Kotlin (Desenvolvimento%20Backend%20com%20Kotlin%2040627d9233704ef49d833e2ee5cd7cbd/Cursos%20Projetos%20Mentorias%20Desafios%20de%20Co%CC%81digo%2078e14d3b4d0a4c97885a6abaaf22e53b/Praticando%20Sua%20Lo%CC%81gica%20de%20Programac%CC%A7a%CC%83o%20com%20Kotlin%200a76e8097c4b4ebfaf2c1b78cabdad0f.md),
Explorando mapas loops e regras com Kotlin,,,,Praticando Sua Lógica de Programação com Kotlin (Desenvolvimento%20Backend%20com%20Kotlin%2040627d9233704ef49d833e2ee5cd7cbd/Cursos%20Projetos%20Mentorias%20Desafios%20de%20Co%CC%81digo%2078e14d3b4d0a4c97885a6abaaf22e53b/Praticando%20Sua%20Lo%CC%81gica%20de%20Programac%CC%A7a%CC%83o%20com%20Kotlin%200a76e8097c4b4ebfaf2c1b78cabdad0f.md),
Utilizando a keyword object com orientação a objetos (oo),,,,Praticando Sua Lógica de Programação com Kotlin (Desenvolvimento%20Backend%20com%20Kotlin%2040627d9233704ef49d833e2ee5cd7cbd/Cursos%20Projetos%20Mentorias%20Desafios%20de%20Co%CC%81digo%2078e14d3b4d0a4c97885a6abaaf22e53b/Praticando%20Sua%20Lo%CC%81gica%20de%20Programac%CC%A7a%CC%83o%20com%20Kotlin%200a76e8097c4b4ebfaf2c1b78cabdad0f.md),
Orientação a objetos (OO) visando soluções mais idiomáticas,,,,Praticando Sua Lógica de Programação com Kotlin (Desenvolvimento%20Backend%20com%20Kotlin%2040627d9233704ef49d833e2ee5cd7cbd/Cursos%20Projetos%20Mentorias%20Desafios%20de%20Co%CC%81digo%2078e14d3b4d0a4c97885a6abaaf22e53b/Praticando%20Sua%20Lo%CC%81gica%20de%20Programac%CC%A7a%CC%83o%20com%20Kotlin%200a76e8097c4b4ebfaf2c1b78cabdad0f.md),
Builder,,,,Explorando Padrões de Projetos em Kotlin (Desenvolvimento%20Backend%20com%20Kotlin%2040627d9233704ef49d833e2ee5cd7cbd/Cursos%20Projetos%20Mentorias%20Desafios%20de%20Co%CC%81digo%2078e14d3b4d0a4c97885a6abaaf22e53b/Explorando%20Padro%CC%83es%20de%20Projetos%20em%20Kotlin%2029dfb5f2545e48f58e11a5543bf58dbd.md),
Singleton,,,,,
Adapter,,,,Explorando Padrões de Projetos em Kotlin (Desenvolvimento%20Backend%20com%20Kotlin%2040627d9233704ef49d833e2ee5cd7cbd/Cursos%20Projetos%20Mentorias%20Desafios%20de%20Co%CC%81digo%2078e14d3b4d0a4c97885a6abaaf22e53b/Explorando%20Padro%CC%83es%20de%20Projetos%20em%20Kotlin%2029dfb5f2545e48f58e11a5543bf58dbd.md),
Extension Function,,,,Explorando Padrões de Projetos em Kotlin (Desenvolvimento%20Backend%20com%20Kotlin%2040627d9233704ef49d833e2ee5cd7cbd/Cursos%20Projetos%20Mentorias%20Desafios%20de%20Co%CC%81digo%2078e14d3b4d0a4c97885a6abaaf22e53b/Explorando%20Padro%CC%83es%20de%20Projetos%20em%20Kotlin%2029dfb5f2545e48f58e11a5543bf58dbd.md),
Singleton,,,,Explorando Padrões de Projetos em Kotlin (Desenvolvimento%20Backend%20com%20Kotlin%2040627d9233704ef49d833e2ee5cd7cbd/Cursos%20Projetos%20Mentorias%20Desafios%20de%20Co%CC%81digo%2078e14d3b4d0a4c97885a6abaaf22e53b/Explorando%20Padro%CC%83es%20de%20Projetos%20em%20Kotlin%2029dfb5f2545e48f58e11a5543bf58dbd.md),
Processamento paralelo / assíncrono,,,,Explorando Padrões de Projetos em Kotlin (Desenvolvimento%20Backend%20com%20Kotlin%2040627d9233704ef49d833e2ee5cd7cbd/Cursos%20Projetos%20Mentorias%20Desafios%20de%20Co%CC%81digo%2078e14d3b4d0a4c97885a6abaaf22e53b/Explorando%20Padro%CC%83es%20de%20Projetos%20em%20Kotlin%2029dfb5f2545e48f58e11a5543bf58dbd.md),
Introdução a banco de dados relacionais (SQL),,,,Entendendo Banco de Dados SQL e NoSQL (Desenvolvimento%20Backend%20com%20Kotlin%2040627d9233704ef49d833e2ee5cd7cbd/Cursos%20Projetos%20Mentorias%20Desafios%20de%20Co%CC%81digo%2078e14d3b4d0a4c97885a6abaaf22e53b/Entendendo%20Banco%20de%20Dados%20SQL%20e%20NoSQL%2075c12bdfd8104f50ad6e84fe06c4551b.md),
Introdução a banco de dados NoSQL,,,,Entendendo Banco de Dados SQL e NoSQL (Desenvolvimento%20Backend%20com%20Kotlin%2040627d9233704ef49d833e2ee5cd7cbd/Cursos%20Projetos%20Mentorias%20Desafios%20de%20Co%CC%81digo%2078e14d3b4d0a4c97885a6abaaf22e53b/Entendendo%20Banco%20de%20Dados%20SQL%20e%20NoSQL%2075c12bdfd8104f50ad6e84fe06c4551b.md),
Preparando seu ambiente de desenvolvimento Kotlin com IntelliJ,,,,Kotlin no Backend com Spring Boot 3 (Desenvolvimento%20Backend%20com%20Kotlin%2040627d9233704ef49d833e2ee5cd7cbd/Cursos%20Projetos%20Mentorias%20Desafios%20de%20Co%CC%81digo%2078e14d3b4d0a4c97885a6abaaf22e53b/Kotlin%20no%20Backend%20com%20Spring%20Boot%203%20eedbb37207564bcabc73b34081319787.md),
"Contextualizando o desenvolvimento web com Spring Boot 3 ",,,,Kotlin no Backend com Spring Boot 3 (Desenvolvimento%20Backend%20com%20Kotlin%2040627d9233704ef49d833e2ee5cd7cbd/Cursos%20Projetos%20Mentorias%20Desafios%20de%20Co%CC%81digo%2078e14d3b4d0a4c97885a6abaaf22e53b/Kotlin%20no%20Backend%20com%20Spring%20Boot%203%20eedbb37207564bcabc73b34081319787.md),
Criando uma Api Rest com Kotlin e persitência de dados,,,,Kotlin no Backend com Spring Boot 3 (Desenvolvimento%20Backend%20com%20Kotlin%2040627d9233704ef49d833e2ee5cd7cbd/Cursos%20Projetos%20Mentorias%20Desafios%20de%20Co%CC%81digo%2078e14d3b4d0a4c97885a6abaaf22e53b/Kotlin%20no%20Backend%20com%20Spring%20Boot%203%20eedbb37207564bcabc73b34081319787.md),
Documentando e testando sua Api Rest com Kotlin,,,,Kotlin no Backend com Spring Boot 3 (Desenvolvimento%20Backend%20com%20Kotlin%2040627d9233704ef49d833e2ee5cd7cbd/Cursos%20Projetos%20Mentorias%20Desafios%20de%20Co%CC%81digo%2078e14d3b4d0a4c97885a6abaaf22e53b/Kotlin%20no%20Backend%20com%20Spring%20Boot%203%200a9a4d22197c458db7eb0cbf3cf99f3a.md),